version 2
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass org/apache/tools/ant/types/resources/selectors/ResourceSelector
instanceKlass groovy/util/AntBuilderLocator
instanceKlass org/apache/tools/ant/helper/AntXMLContext
instanceKlass  @bci org/apache/tools/ant/ComponentHelper updateRestrictedDefinition (Lorg/apache/tools/ant/AntTypeDefinition;)V 20 <appendix> argL0 ; # org/apache/tools/ant/ComponentHelper$$Lambda$677+0x0000000801290710
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$676+0x000000080128f9c8
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/apache/tools/ant/property/ParseProperties$$Lambda$675+0x000000080128f798
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass  @bci org/apache/tools/ant/Main <clinit> ()V 57 <appendix> argL0 ; # org/apache/tools/ant/Main$$Lambda$674+0x000000080128eea0
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 18 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$673+0x000000080128e488
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$672+0x000000080128e280
instanceKlass org/apache/tools/ant/property/ParseNextProperty
instanceKlass java/text/ParsePosition
instanceKlass org/apache/tools/ant/property/PropertyExpander
instanceKlass org/apache/tools/ant/PropertyHelper$1
instanceKlass org/apache/tools/ant/PropertyHelper$PropertyEvaluator
instanceKlass org/apache/tools/ant/PropertyHelper$Delegate
instanceKlass org/apache/tools/ant/PropertyHelper
instanceKlass org/apache/tools/ant/property/GetProperty
instanceKlass  @bci org/apache/tools/ant/util/DeweyDecimal toString ()Ljava/lang/String; 7 <appendix> argL0 ; # org/apache/tools/ant/util/DeweyDecimal$$Lambda$671+0x000000080128d1a0
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/apache/tools/ant/util/DeweyDecimal
instanceKlass org/apache/tools/ant/util/JavaEnvUtils
instanceKlass org/apache/tools/ant/util/StringUtils
instanceKlass org/apache/tools/ant/DefaultLogger
instanceKlass org/apache/tools/ant/Target
instanceKlass org/apache/tools/ant/TaskContainer
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 55 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$670+0x000000080128b318
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 38 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$669+0x000000080128b0f0
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$668+0x000000080128aed0
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/apache/tools/ant/helper/ProjectHelper2$AntHandler
instanceKlass org/apache/tools/ant/util/LoaderUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 21 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$667+0x0000000801289bd0
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$666+0x00000008012899c8
instanceKlass org/apache/tools/ant/ProjectHelper
instanceKlass org/apache/tools/ant/input/DefaultInputHandler
instanceKlass  @bci org/apache/tools/ant/Project <init> ()V 102 <appendix> argL0 ; # org/apache/tools/ant/Project$$Lambda$665+0x0000000801289100
instanceKlass org/apache/tools/ant/types/FilterSetCollection
instanceKlass org/apache/tools/ant/types/EnumeratedAttribute
instanceKlass org/apache/tools/ant/Location
instanceKlass org/apache/tools/ant/input/InputHandler
instanceKlass org/apache/tools/ant/Project
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda$664+0x0000000801284890
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801283400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801283000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282800
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801282000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801281000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280800
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801280000
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/Locator
instanceKlass org/gradle/api/internal/project/DefaultProject$5
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyLegacyPlugin (Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result;Lorg/gradle/plugin/use/PluginId;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$663+0x00000008012785f8
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 165 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$662+0x00000008012783d8
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$1
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifact
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$661+0x0000000801276d58
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$660+0x0000000801276b48
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$659+0x0000000801276938
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$658+0x0000000801276728
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$656+0x0000000801276518
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$655+0x0000000801276308
# instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$657+0x00000008012760f8
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda$654+0x0000000801275ee8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactAtRepositoryKey
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$652+0x0000000801275ad0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$653+0x00000008012758c0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$651+0x00000008012756b0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$646+0x0000000801275290
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$649+0x0000000801275080
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$650+0x00000008012754a0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$648+0x0000000801274e70
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$647+0x0000000801274c60
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$645+0x0000000801274a50
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$644+0x0000000801274840
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$643+0x0000000801274630
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$642+0x0000000801274000
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$640+0x0000000801274420
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$638+0x0000000801274210
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$641+0x000000080126fd50
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$639+0x000000080126fb40
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$637+0x000000080126f930
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$636+0x000000080126f720
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$634+0x000000080126f510
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$635+0x000000080126f300
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$632+0x000000080126f0f0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$630+0x000000080126eee0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$633+0x000000080126ecd0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$631+0x000000080126eac0
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$629+0x0000000801271ad0
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$628+0x00000008012718c0
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$627+0x00000008012716b0
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$626+0x00000008012714a0
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$624+0x0000000801271290
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$622+0x0000000801271080
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState attachValue (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 23 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$623+0x0000000801270e70
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$625+0x0000000801270c60
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Details
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$614+0x0000000801267df0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$620+0x0000000801270a50
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$621+0x0000000801270840
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$619+0x0000000801270630
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$617+0x0000000801270210
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$618+0x0000000801270420
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$616+0x0000000801270000
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable lambda$runBatch$1 (Lorg/gradle/internal/operations/BuildOperation;)Ljava/lang/Integer; 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$615+0x0000000801267be0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$613+0x00000008012679d0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$612+0x00000008012677c0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$611+0x00000008012675b0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$610+0x00000008012673a0
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$609+0x0000000801267190
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$608+0x0000000801266f80
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$606+0x0000000801266d70
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$607+0x0000000801266b60
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$604+0x0000000801266950
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$605+0x0000000801266740
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable runBatch (Lorg/gradle/internal/operations/BuildOperation;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda$603+0x0000000801266530
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$DownloadArtifactFile
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor runAll (Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 11 <appendix> argL0 ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda$602+0x0000000801265ab8
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$QueueWorker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet$VisitingSet$StartVisitAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/dsl/ArtifactFile
instanceKlass org/gradle/internal/component/external/model/MetadataSourcedComponentArtifacts
instanceKlass org/gradle/internal/component/external/model/UrlBackedArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$SingleArtifactVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState getArtifacts (Lorg/gradle/internal/component/model/ConfigurationMetadata;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState$$Lambda$601+0x000000080126bcb8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Ljava/util/Map;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$$Lambda$600+0x000000080126b2d8
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/tasks/FinalizeAction
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/internal/model/CalculatedValueContainer
instanceKlass org/gradle/api/internal/tasks/WorkNodeAction
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$LazyArtifactSupplier
instanceKlass org/gradle/internal/component/external/model/GradleDependencyMetadata
instanceKlass org/gradle/internal/component/external/model/LazyVariantBackedConfigurationMetadata$RuleAwareVariant
instanceKlass org/gradle/internal/component/external/model/AbstractVariantBackedConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$ImmutableVariantImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$FileImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$File
instanceKlass  @bci org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyImpl <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/api/artifacts/VersionConstraint;Ljava/util/List;Ljava/lang/String;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;ZLorg/gradle/internal/component/model/IvyArtifactName;)V 48 <appendix> argL0 ; # org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyImpl$$Lambda$599+0x0000000801269220
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$Dependency
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$MutableVariantImpl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$598+0x0000000801268640
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$597+0x00000008012681e0
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$596+0x0000000801075758
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$595+0x0000000801262800
